1;123.47058823529412;Leandro-Ro7;psn;25.9701586328976
2;142.41176470588235;GabrielDomingos3;psn;23.372290985838784
3;177.6764705882353;HeadCra3;psn;19.131348379629628
4;198.7058823529412;MistralValon;psn;18.9009422657952
5;201.61764705882354;ByNyco;psn;20.056355868736386
6;239.97058823529412;iG-7P;psn;17.763351375272332
7;243.73529411764707;AlexHGamingg;psn;21.918704384531594
8;270.52941176470586;AleTheAnonimus;psn;22.428834763071894
9;274.11764705882354;Ze_Tavares;psn;19.376359272875813
10;276.1764705882353;k_chorrita;psn;14.86292313453159
11;278.4117647058824;Shroob_CTR;psn;10.507550381263616
12;320.94117647058823;CT_ReeDoM;psn;37.10689065904141
13;346.97058823529414;theshadowlaw;psn;20.811306168300653
14;372.29411764705884;XxK-S-A--OTMINxX;psn;30.32743430010894
15;382.5882352941176;Phenom_TV;psn;11.292186138344228
16;406.55882352941177;Deltrax;psn;38.62708946078432
17;475.11764705882354;M19 olo;xbl;18.47038296568628
18;515.0882352941177;svrti;xbl;30.01241251361656
19;530.6176470588235;TNPWORLD;xbl;30.894378404139427
20;551.2352941176471;ThejhakzBRGHZ;psn;10.793102532679738
21;576.7647058823529;Carchax1;psn;22.6688293164488
22;584.1470588235294;joobaloobascrewb;psn;14.770310797930282
23;585.8823529411765;Eifi_7;psn;11.281053921568628
24;601.7941176470588;CAzurill_14;psn;23.87457958877996
25;618.3235294117648;Moschi;switch;1.0421408632897604
26;621.0588235294117;JackurG;psn;22.206675177015253
27;624.4705882352941;FGTurismo21;psn;33.226227532679744
28;632.1764705882352;Garma;switch;15.800776143790847
29;633.8529411764706;Shin_Bam;psn;7.264050245098041
30;640.3235294117648;BR0Z;xbl;23.563226102941172
31;672.2058823529412;benolia;psn;21.268328567538124
32;672.5882352941177;yMjed;psn;19.06033735021786
33;684.1764705882352;LikeKatsu;psn;32.92005616830065
34;696.9411764705883;Ryan Kirk;xbl;28.457603485838778
35;703.6764705882352;YokiSayukri;psn;26.872537105119825
36;708.6176470588235;BPA Msnf;switch;7.413557325708062
37;713.0;Rc_BTF;psn;7.800980051742922
38;713.1470588235294;LoiupJr;psn;30.688408224400867
39;716.1176470588235;Rare_CTR;switch;7.4608432053376905
40;734.3235294117648;ioR3B-0;psn;6.987673270697168
41;735.7058823529412;Crusader__Aura;psn;34.34143075980393
42;736.7058823529412;MysticGohan-;psn;10.875619212962961
43;744.7058823529412;A7xSkail;psn;14.913213167211325
44;755.5;Pepe XD;switch;17.51497617102396
45;762.6764705882352;DethMatt AB;xbl;33.27416292211327
46;774.7941176470588;Glooba!!;switch;16.94926300381264
47;774.7941176470588;Nivose08;xbl;18.80883544389978
48;797.5588235294117;mikaEH64;xbl;15.146508374183002
49;807.2647058823529;The_Heat83;psn;7.675579384531589
50;808.1470588235294;Star;switch;23.856527437363837
51;822.7941176470588;E_pura_TION;psn;12.379647671568627
52;829.9117647058823;CTR Ross TTV;xbl;4.4986369825708055
53;833.3529411764706;MrJavi94;psn;13.362393110021788
54;834.5588235294117;Viodeu;psn;42.7457914624183
55;835.2941176470588;DanSune;switch;12.465713167211327
56;838.7941176470588;mmikkola;psn;22.90497685185185
57;850.5882352941177;WeeJammoo;psn;10.948787445533767
58;853.4117647058823;Nick;switch;25.331332380174295
59;865.0882352941177;Zoolander2669;psn;17.88426232298475
60;873.4705882352941;FireFox2m;psn;39.68452512254903
61;883.2647058823529;the_errol;psn;28.919334831154686
62;892.5882352941177;Aderoujhoshi;psn;20.60878880718954
63;896.2647058823529;Henks;switch;9.108972630718956
64;907.1470588235294;Tomayy0;psn;24.389140454793026
65;918.7941176470588;Fhoons;psn;13.219686819172113
66;937.8529411764706;flashbugg;psn;9.71368123638344
67;940.5588235294117;cameronvengenz;psn;23.527275326797387
68;943.2647058823529;SaltyColt972871;xbl;18.17651892701525
69;946.5294117647059;Odious_Owl;psn;17.925539556100215
70;990.2647058823529;o_O_Shakyor_O_o;psn;7.489278322440086
71;999.4411764705883;kecioke;psn;35.94469601034858
72;1000.3235294117648;alfarog_ksa;psn;18.06821929466231
73;1003.0294117647059;RankMerd;psn;24.680785334967318
74;1004.4117647058823;Pezz;xbl;13.689768858932462
75;1013.4705882352941;Makeaxl;psn;22.69443423202614
76;1043.2941176470588;ctr4ever-Justin;psn;18.966297998366013
77;1065.735294117647;Daniel;switch;28.33688214869281
78;1072.1176470588234;Lermington;psn;40.201796704793026
79;1074.5;VyZiXeN;psn;26.132757352941177
80;1086.735294117647;Kaaarmazed;psn;13.271877042483665
81;1090.5;lCrasherGamer;psn;20.356108047385618
82;1116.0882352941176;Schaox;psn;20.0377433959695
83;1118.8235294117646;jmKz_01;psn;32.189648352396524
84;1134.9411764705883;KomodoJakke;psn;10.489364106753813
85;1140.5294117647059;The-Tall-God;psn;12.827567742374725
86;1142.5588235294117;tuurihuara;psn;21.265664488017432
