1;1981.6923700000002;19;Eifi_7;psn;19.31417458576998
2;1981.7888200000002;19;Pezz;xbl;18.51476181773879
3;1982.6729699999999;19;ctr4ever-Justin;psn;13.991109892787524
4;1983.2009299999997;19;FGTurismo21;psn;44.80500913742689
5;1983.70155;19;Remiix J;xbl;16.567701632553607
6;1986.9245600000002;19;Garma;switch;19.975855872319688
7;1989.0344400000001;19;yMjed;psn;13.533509990253409
8;1990.90015;19;Barca170304;psn;21.656664230019498
9;1991.8195799999999;19;JackurG;psn;21.204901315789478
10;1992.19336;19;tapiocacrash;psn;26.515534234892787
11;1995.3236199999997;19;Moschi;switch;1.356376096491228
12;1995.7941999999998;19;NekoGlacia-0-;psn;16.58441459551657
13;1997.69226;19;Kaaarmazed;psn;14.008293737816762
14;2001.0542;19;k_chorrita;psn;17.034928728070177
15;2003.36401;19;KomodoJakke;psn;16.146541179337227
16;2003.85679;19;BR0Z;xbl;36.12490984405458
17;2004.0015899999996;19;Leandro-Ro7;psn;24.22452729044834
18;2004.48975;19;LikeKatsu;psn;43.50441337719298
19;2004.8936800000004;19;Majin_gam;psn;26.103810916179338
20;2005.09593;19;mmikkola;psn;24.403313840155942
21;2005.3283699999997;19;Rc_BTF;psn;16.872805799220274
22;2005.4610599999999;19;Vercetty94;psn;20.441269493177387
23;2006.3590100000001;19;RC_Slent;psn;68.02902229532164
24;2008.3558299999995;19;Rc_Dongitos;psn;23.216139741715406
25;2009.4769399999998;19;Romu_romoon;psn;35.09863730506823
26;2010.2409699999996;19;Schaox;psn;33.604878167641324
27;2010.4793800000002;19;MechaAbaasyXXII;psn;14.320672514619886
28;2010.7352499999997;19;tuurihuara;psn;23.975935672514616
29;2010.89268;19;Mabo_tofu_1934;psn;14.843685428849898
30;2011.2046100000002;19;Shroob_CTR;psn;25.96627010233918
31;2011.33325;19;wabisabi_mm;psn;11.485940545808967
32;2011.5489599999996;19;The-Tall-God;psn;21.118788986354776
33;2011.77772;19;VyZiXeN;psn;44.32059332358674
34;2011.80664;19;mikaEH64;xbl;13.074241593567251
35;2012.6217000000004;19;MistralValon;psn;20.276236598440544
36;2013.39917;19;YokiSayukri;psn;42.2781615497076
37;2013.61267;19;U--SINTIMENTU;psn;11.004666788499026
38;2013.9290700000004;19;Danielife;switch;6.768127436647174
39;2014.67236;19;xA7mD33;psn;30.998402168615986
40;2014.85378;19;Shark947;psn;27.77395346003899
41;2015.9177;19;llxWOOlfxll;psn;23.259149610136454
42;2016.0727600000005;19;Miniwaifu;psn;34.55030762670566
43;2016.15429;19;ByNyco;psn;17.578407651072123
44;2017.6565999999998;19;VGC Gluuba;switch;8.165381944444443
45;2017.66504;19;AleTheAnonimus;psn;22.014442007797268
46;2017.7150700000002;19;Ryan Kirk;xbl;13.217445175438597
47;2018.1723699999998;19;iG-7P;psn;20.446179946393762
48;2018.40442;19;tayskasi;psn;32.421892665692006
49;2018.5205200000003;19;MrJavi94;psn;14.11504690545809
50;2018.8989100000001;19;kandenka_45;psn;16.916164108187132
51;2019.2856499999998;19;blooo-96;psn;15.962344663742691
52;2020.0636000000002;19;THE_SADNESS_MDR;psn;15.710688961988302
53;2020.1810399999997;19;cbDAREdwDEVILsp;xbl;10.028993055555555
54;2020.93419;19;kino-range28;psn;12.126882919103315
55;2021.4808299999997;19;Asriel8691;xbl;22.834993299220272
56;2022.4108899999997;19;hfc_fs;psn;17.788317495126705
57;2023.3164000000002;19;jmKz_01;psn;56.69859161793372
58;2024.28334;19;NicoZeR-;psn;17.49724415204678
59;2024.4952299999998;19;Jecux;psn;26.938413133528265
60;2025.05689;19;ERICK★★★;switch;9.87683723196881
61;2025.8276099999998;19;GhostLucifer;psn;41.33986050194932
62;2026.5012;19;Zoolander2669;psn;25.925383771929823
63;2026.75754;19;Rc_Ergunno;psn;23.041626461988304
64;2026.9276199999997;19;theshadowlaw;psn;37.64615984405458
65;2028.6745700000001;19;Floppe;switch;44.90001461988304
66;2029.1093600000004;19;Davis_921;psn;6.095141934697857
67;2029.9398099999996;19;houseleenee;psn;27.641331627680312
68;2030.0023300000003;19;CommanderSipa;psn;52.5731432748538
69;2030.1637099999998;19;daddydarda15-10;psn;20.855748659844053
70;2031.0059899999999;19;I_Fernan_l;psn;11.710293615984405
71;2031.55213;19;E_pura_TION;psn;18.056274366471733
72;2031.7256900000002;19;GT_Nexus-Light;psn;36.34344054580896
73;2031.8937899999999;19;Rc_FIVE;psn;16.891703216374268
